# Every line that begins with # is a comment
# File name format: graph_n_m.txt, where n: number of vertices and m: number of edges
# Landscape consists of 10 "squares" by 10 "squares" (like a chessboard), indexed from 0 through 9
# Each "square" is 100x100.
# Vertices: Index, SquareX, SquareY
Vertices
832,8,5
833,3,9
834,4,5
835,5,7
836,6,6
837,1,4
838,7,1
839,5,7
840,7,7
841,3,5
842,9,7
843,6,2
844,3,1
845,1,0
846,9,5
847,3,4
848,2,5
849,5,9
850,0,1
851,8,6
852,5,6
853,4,2
854,9,3
855,4,2
856,8,9
857,3,6
858,1,5
859,0,8
860,0,4
861,0,8
862,6,0
863,7,2
864,8,8
865,9,8
866,2,2
867,6,9
868,2,1
869,2,0
870,5,3
871,6,1
872,7,9
873,9,6
874,6,9
875,4,1
876,5,9
877,5,1
878,0,9
879,7,4
880,8,6
881,7,3
882,4,5
883,4,6
884,7,0
885,8,3
886,6,9
887,9,2
888,3,7
889,9,2
890,4,1
891,4,4
892,9,7
893,4,2
894,3,8
895,9,0
896,8,9
897,1,9
898,6,4
899,4,9
900,8,5
901,1,6
902,0,4
903,5,2
904,4,6
905,3,8
906,5,0
907,6,2
908,0,6
909,1,1
910,4,4
911,5,1
912,5,1
913,0,8
914,0,6
915,1,1
916,0,6
917,8,4
918,2,2
919,9,5
920,7,9
921,8,5
922,8,4
923,5,3
924,8,0
925,0,6
926,2,9
927,7,9
928,4,4
929,9,8
930,2,1
931,5,6
932,7,7
933,4,1
934,9,0
935,9,7
936,9,4
937,9,6
938,6,3
939,0,8
940,9,7
941,3,4
942,0,1
943,9,2
944,8,0
945,7,9
946,0,4
947,8,9
948,9,6
949,8,4
950,0,5
951,9,0
952,2,6
953,1,0
954,7,7
955,8,3
956,6,3
957,1,3
958,3,5
959,3,4
960,0,6
961,1,7
962,8,9
963,4,4
964,6,1
965,0,2
966,9,3
967,0,3
968,2,7
969,3,8
970,2,4
971,3,8
972,6,5
973,7,7
974,2,4
975,4,9
976,8,4
977,5,7
978,6,9
979,6,0
980,0,8
981,3,6
982,4,9
983,2,5
984,7,7
985,5,0
986,3,6
987,0,1
988,2,6
989,7,2
990,1,6
991,3,0
992,5,8
993,1,0
994,3,5
995,4,9
996,3,4
997,5,4
998,0,6
999,8,3
# Edges: fromIndex, toIndex, edgeCost
Edges
0,5,710
0,6,128
0,17,541
0,18,159
0,20,364
0,21,188
0,23,149
0,27,193
0,29,469
0,38,769
0,43,73
0,45,518
0,51,619
0,53,355
0,54,725
0,64,310
0,65,134
0,70,94
0,85,798
0,86,709
0,87,1206
0,88,204
0,92,301
0,96,839
0,99,524
0,102,572
0,104,503
0,107,192
0,108,327
0,116,434
0,121,508
0,126,681
0,130,656
0,132,429
0,133,507
0,134,396
0,137,987
0,138,52
0,143,883
0,144,562
0,147,197
0,149,512
0,153,807
0,156,1094
0,157,467
0,158,888
0,159,989
0,160,304
0,162,167
0,163,598
0,166,285
0,171,809
0,172,818
0,173,713
0,174,329
0,177,330
0,180,484
0,181,580
0,190,687
0,194,718
0,195,644
0,201,596
0,202,681
0,204,522
0,205,1177
0,206,1183
0,211,1164
0,213,176
0,219,393
0,220,233
0,221,563
0,226,501
0,227,760
0,237,609
0,245,145
0,255,464
0,265,775
0,267,253
0,269,516
0,272,570
0,277,483
0,280,626
0,282,596
0,283,552
0,288,510
0,289,795
0,290,767
0,291,734
0,298,397
0,301,296
0,305,490
0,307,475
0,314,662
0,315,698
0,319,1185
0,327,501
0,333,415
0,335,198
0,341,472
0,344,171
0,356,258
0,357,518
0,358,1387
0,363,641
0,367,601
0,369,321
0,376,527
0,379,643
0,380,496
0,382,684
0,385,517
0,393,451
0,396,293
0,406,511
0,411,447
0,424,111
0,431,592
0,441,803
0,443,339
0,444,329
0,452,1146
0,453,28
0,454,771
0,456,413
0,458,300
0,459,487
0,460,527
0,461,170
0,462,356
0,463,739
0,464,278
0,465,733
0,466,77
0,467,201
0,472,429
0,474,1011
0,479,288
0,481,430
0,482,413
0,487,768
0,488,528
0,490,474
0,491,542
0,492,454
0,493,429
0,494,425
0,495,747
0,496,1162
0,498,300
0,508,1101
0,509,672
0,511,238
0,517,605
0,520,923
0,522,839
0,525,678
0,527,358
0,530,455
0,534,472
0,536,439
0,539,825
0,541,421
0,543,282
0,546,211
0,554,1041
0,568,332
0,573,224
0,578,534
0,579,345
0,583,468
0,587,381
0,588,562
0,589,1066
0,593,425
0,600,285
0,601,23
0,605,495
0,615,535
0,617,1133
0,618,454
0,623,240
0,626,706
0,630,182
0,631,890
0,635,235
0,642,339
0,643,894
0,644,514
0,650,345
0,651,861
0,653,238
0,658,839
0,662,564
0,664,976
0,673,151
0,677,979
0,679,914
0,681,1009
0,693,668
0,695,98
0,699,577
0,700,507
0,712,712
0,714,766
0,717,854
0,718,914
0,721,282
0,727,464
0,730,624
0,731,443
0,739,533
0,744,647
0,751,1435
0,756,1196
0,760,1110
0,762,324
0,768,1172
0,778,377
0,780,479
0,781,1122
0,786,629
0,789,523
0,790,278
0,797,825
0,799,425
0,800,340
0,803,648
0,804,495
0,805,543
0,809,443
0,812,630
0,815,354
0,821,368
0,823,323
0,828,189
0,830,549
0,831,766
0,832,205
0,841,455
0,842,357
0,843,343
0,848,1025
0,850,789
0,858,653
0,863,464
0,865,442
0,866,953
0,869,665
0,872,512
0,873,413
0,875,691
0,879,82
0,882,320
0,885,316
0,889,364
0,912,441
0,915,994
0,916,1212
0,917,96
0,921,113
0,925,1034
0,926,747
0,929,364
0,932,245
0,933,499
0,940,275
0,942,789
0,948,240
0,949,117
0,950,763
0,955,111
0,956,209
0,964,354
0,965,729
0,970,910
0,974,628
0,988,606
0,989,350
0,990,689
0,992,456
0,994,607
0,995,1021
0,998,1448
1,7,142
1,12,59
1,23,1080
1,25,980
1,28,345
1,30,848
1,32,730
1,35,1222
1,36,246
1,37,866
1,38,397
1,39,639
1,45,296
1,46,856
1,49,318
1,61,502
1,64,749
1,67,1657
1,68,1249
1,70,820
1,72,1533
1,74,680
1,84,393
1,86,777
1,90,938
1,102,1347
1,109,665
1,112,786
1,113,868
1,115,804
1,125,666
1,127,418
1,131,970
1,141,933
1,147,581
1,149,722
1,152,390
1,154,225
1,157,744
1,159,213
1,160,754
1,163,253
1,172,240
1,176,489
1,177,1198
1,178,978
1,180,263
1,181,209
1,184,19
1,185,1081
1,187,1403
1,190,533
1,195,1048
1,200,249
1,203,694
1,205,510
1,207,671
1,210,820
1,215,972
1,216,1538
1,218,905
1,219,720
1,227,622
1,228,531
1,231,832
1,233,408
1,237,671
1,241,760
1,254,377
1,260,568
1,262,972
1,265,251
1,268,783
1,272,350
1,275,919
1,277,799
1,278,903
1,279,547
1,284,367
1,287,418
1,291,189
1,292,636
1,293,593
1,301,854
1,304,512
1,310,360
1,315,237
1,318,352
1,324,767
1,325,543
1,327,1469
1,331,795
1,339,566
1,342,301
1,345,679
1,346,495
1,355,1221
1,357,316
1,358,646
1,365,1367
1,366,776
1,369,1023
1,370,1459
1,374,412
1,380,1011
1,385,1330
1,389,363
1,395,726
1,396,1001
1,403,583
1,405,387
1,408,628
1,411,745
1,414,74
1,415,831
1,418,549
1,421,639
1,423,745
1,424,810
1,425,1713
1,426,457
1,429,900
1,431,594
1,433,542
1,435,786
1,436,415
1,437,360
1,438,602
1,440,510
1,448,262
1,449,164
1,452,607
1,454,447
1,459,452
1,475,202
1,479,594
1,487,86
1,490,367
1,494,1441
1,495,777
1,500,449
1,501,468
1,506,488
1,509,92
1,513,1143
1,514,460
1,515,783
1,519,455
1,524,632
1,525,645
1,526,1145
1,528,736
1,531,1039
1,533,818
1,534,1243
1,535,1396
1,538,950
1,539,218
1,541,485
1,547,1033
1,548,406
1,551,358
1,552,953
1,556,394
1,559,882
1,563,351
1,565,165
1,567,370
1,569,1517
1,570,391
1,571,148
1,574,611
1,575,285
1,576,1096
1,579,592
1,584,901
1,585,773
1,590,593
1,591,1403
1,592,359
1,597,643
1,600,670
1,605,939
1,606,1016
1,611,921
1,612,418
1,613,1422
1,616,574
1,621,961
1,626,375
1,629,420
1,630,740
1,631,621
1,635,1591
1,639,742
1,641,408
1,646,1139
1,650,631
1,653,1211
1,654,384
1,658,490
1,660,471
1,662,1182
1,663,981
1,665,748
1,672,867
1,678,1012
1,683,361
1,687,733
1,690,683
1,692,942
1,693,448
1,695,736
1,697,757
1,701,632
1,704,600
1,707,889
1,709,892
1,711,430
1,713,1011
1,715,526
1,716,469
1,718,458
1,729,1283
1,730,1313
1,736,60
1,737,322
1,740,1523
1,745,1003
1,752,309
1,755,839
1,756,139
1,760,323
1,761,739
1,766,755
1,771,520
1,772,937
1,783,609
1,793,601
1,795,208
1,798,976
1,799,984
1,803,129
1,806,1069
1,814,320
1,816,175
1,824,470
1,831,362
1,832,1279
1,836,1026
1,838,801
1,842,991
1,846,955
1,847,355
1,849,717
1,851,1368
1,852,498
1,854,1024
1,859,357
1,871,774
1,877,634
1,884,928
1,885,1391
1,890,726
1,892,926
1,894,652
1,895,1032
1,903,781
1,905,666
1,908,96
1,910,409
1,912,751
1,916,119
1,921,784
1,922,1304
1,924,953
1,925,102
1,927,1227
1,928,372
1,952,384
1,954,825
1,958,304
1,968,295
1,972,840
1,974,200
1,978,776
1,982,581
1,985,1299
1,986,362
1,988,383
1,993,565
1,994,297
1,997,747
1,998,142
2,3,257
2,10,1166
2,11,578
2,15,844
2,16,373
2,20,324
2,23,396
2,24,150
2,26,531
2,32,833
2,33,536
2,34,389
2,41,704
2,42,179
2,43,257
2,47,447
2,48,534
2,53,711
2,55,104
2,60,677
2,61,625
2,62,383
2,63,582
2,65,395
2,70,172
2,73,490
2,76,369
2,77,366
2,78,282
2,83,409
2,85,1097
2,86,445
2,96,650
2,97,467
2,98,765
2,99,243
2,102,991
2,103,417
2,112,142
2,114,643
2,116,364
2,117,297
2,118,579
2,120,348
2,125,383
2,126,701
2,129,349
2,130,709
2,131,317
2,136,846
2,137,713
2,140,507
2,152,545
2,153,826
2,156,1287
2,160,181
2,162,348
2,164,446
2,169,466
2,175,385
2,182,693
2,187,298
2,189,256
2,190,776
2,191,360
2,194,721
2,196,341
2,197,702
2,198,764
2,200,894
2,203,864
2,204,450
2,208,1265
2,210,563
2,221,770
2,223,1734
2,224,534
2,231,1180
2,236,587
2,238,350
2,240,230
2,241,611
2,246,320
2,250,587
2,256,741
2,257,460
2,258,494
2,260,437
2,261,284
2,262,851
2,263,418
2,266,266
2,267,366
2,268,104
2,270,694
2,271,528
2,272,995
2,273,874
2,275,288
2,276,701
2,277,313
2,281,416
2,285,364
2,290,692
2,293,248
2,294,827
2,295,408
2,299,199
2,300,481
2,304,370
2,306,624
2,307,283
2,317,166
2,329,339
2,330,647
2,336,329
2,339,541
2,343,773
2,348,361
2,353,777
2,357,513
2,359,870
2,362,872
2,363,566
2,364,171
2,365,665
2,366,958
2,368,341
2,375,335
2,378,570
2,381,614
2,383,116
2,385,693
2,387,142
2,392,317
2,399,712
2,400,815
2,403,149
2,404,589
2,408,1127
2,414,858
2,417,568
2,424,238
2,427,854
2,428,921
2,429,220
2,432,273
2,433,1046
2,434,189
2,435,300
2,442,691
2,443,288
2,448,534
2,449,1049
2,450,900
2,452,680
2,455,708
2,457,271
2,462,400
2,468,625
2,470,983
2,471,174
2,472,256
2,473,921
2,474,629
2,476,254
2,482,429
2,484,386
2,488,530
2,490,431
2,493,806
2,498,313
2,509,631
2,511,380
2,517,691
2,520,511
2,523,657
2,524,304
2,529,351
2,530,286
2,531,640
2,534,233
2,536,595
2,538,651
2,544,384
2,548,459
2,555,546
2,556,343
2,561,392
2,568,350
2,573,114
2,576,525
2,578,424
2,583,630
2,589,586
2,590,440
2,595,340
2,599,1231
2,606,99
2,608,522
2,610,479
2,613,283
2,617,1108
2,618,385
2,619,678
2,621,1121
2,627,1179
2,632,569
2,636,370
2,643,678
2,645,204
2,647,71
2,657,658
2,665,1170
2,666,562
2,671,466
2,677,1305
2,680,688
2,681,778
2,686,629
2,689,612
2,696,610
2,700,437
2,701,154
2,712,710
2,715,620
2,717,491
2,718,1020
2,725,946
2,726,252
2,729,313
2,738,400
2,739,452
2,740,429
2,742,476
2,744,390
2,745,247
2,746,533
2,749,346
2,750,493
2,752,671
2,756,729
2,758,1043
2,766,414
2,767,441
2,768,1236
2,770,240
2,771,555
2,773,636
2,780,922
2,781,709
2,789,816
2,792,1048
2,793,1480
2,794,244
2,795,1013
2,797,908
2,798,524
2,802,496
2,807,693
2,816,551
2,817,171
2,819,609
2,822,688
2,824,468
2,827,929
2,829,493
2,830,1107
2,831,1017
2,833,726
2,837,779
2,841,406
2,844,641
2,845,664
2,848,679
2,849,660
2,851,405
2,852,410
2,853,373
2,854,452
2,858,836
2,861,896
2,870,160
2,871,217
2,874,652
2,876,720
2,880,435
2,881,41
2,889,277
2,894,653
2,895,385
2,896,956
2,897,875
2,901,1095
2,906,355
2,915,1145
2,917,184
2,920,658
2,921,299
2,924,384
2,928,500
2,930,456
2,942,652
2,950,823
2,951,377
2,952,642
2,954,733
2,956,27
2,957,958
2,963,219
2,965,603
2,970,477
2,972,212
2,974,509
2,976,246
2,980,1061
2,981,534
2,987,660
2,988,513
2,989,104
2,995,1071
2,996,418
2,999,151
3,5,531
3,6,349
3,9,542
3,11,601
3,12,433
3,14,285
3,20,159
3,21,496
3,22,334
3,28,156
3,31,409
3,33,900
3,38,913
3,39,442
3,40,388
3,48,354
3,50,603
3,51,312
3,52,525
3,53,754
3,60,271
3,62,582
3,64,381
3,69,585
3,76,162
3,78,654
3,79,450
3,81,645
3,82,434
3,92,159
3,98,625
3,99,631
3,100,237
3,101,1146
3,105,712
3,107,651
3,108,744
3,110,602
3,113,1196
3,114,464
3,115,468
3,118,281
3,120,505
3,121,329
3,123,383
3,129,408
3,130,629
3,131,505
3,135,280
3,143,419
3,145,812
3,149,235
3,150,190
3,151,999
3,153,647
3,155,407
3,159,549
3,164,269
3,169,316
3,170,671
3,171,644
3,173,473
3,174,550
3,179,170
3,183,501
3,185,712
3,187,590
3,191,460
3,193,571
3,194,428
3,199,72
3,201,330
3,205,550
3,206,459
3,207,478
3,218,432
3,222,188
3,232,751
3,233,152
3,234,465
3,249,308
3,252,631
3,265,493
3,267,381
3,271,895
3,278,525
3,279,984
3,280,194
3,282,331
3,285,373
3,290,470
3,291,386
3,312,620
3,313,324
3,314,284
3,315,533
3,320,203
3,321,453
3,322,638
3,323,393
3,336,743
3,339,229
3,342,666
3,343,563
3,347,691
3,349,713
3,357,204
3,360,882
3,362,769
3,369,329
3,370,704
3,371,431
3,372,990
3,378,495
3,383,193
3,392,458
3,393,651
3,396,639
3,400,861
3,405,344
3,414,585
3,420,761
3,421,135
3,426,959
3,437,653
3,441,504
3,446,185
3,447,1208
3,449,476
3,457,381
3,460,1044
3,462,589
3,464,716
3,469,709
3,480,276
3,486,1014
3,487,542
3,489,709
3,493,488
3,495,405
3,498,1048
3,501,795
3,506,152
3,507,1025
3,508,763
3,511,450
3,517,691
3,518,751
3,519,228
3,521,369
3,523,492
3,526,455
3,527,49
3,533,246
3,534,654
3,539,444
3,541,512
3,543,227
3,546,310
3,547,137
3,550,816
3,556,132
3,562,919
3,567,362
3,589,576
3,590,324
3,603,534
3,605,468
3,607,398
3,609,423
3,614,504
3,615,295
3,617,1121
3,618,540
3,619,316
3,622,446
3,625,509
3,626,341
3,628,1020
3,630,354
3,633,362
3,634,577
3,638,291
3,640,681
3,643,628
3,647,240
3,655,331
3,657,908
3,660,169
3,661,672
3,663,658
3,664,1127
3,665,654
3,667,324
3,669,568
3,670,161
3,671,93
3,673,367
3,674,285
3,675,576
3,684,292
3,687,258
3,690,247
3,692,316
3,695,456
3,697,305
3,699,826
3,706,341
3,713,509
3,714,480
3,716,149
3,717,329
3,719,391
3,727,163
3,728,675
3,731,455
3,732,735
3,733,331
3,734,411
3,738,125
3,742,252
3,748,34
3,754,696
3,762,546
3,763,628
3,768,756
3,771,264
3,772,1376
3,779,343
3,782,650
3,784,247
3,790,262
3,792,440
3,796,766
3,799,1055
3,800,264
3,801,538
3,803,327
3,812,973
3,813,523
3,820,651
3,825,321
3,827,706
3,828,684
3,830,691
3,831,765
3,832,443
3,835,538
3,841,242
3,849,724
3,852,359
3,853,53
3,859,680
3,861,949
3,867,646
3,872,1091
3,874,665
3,877,173
3,878,730
3,880,533
3,882,363
3,888,621
3,889,645
3,890,148
3,892,967
3,893,84
3,894,877
3,903,117
3,908,746
3,913,994
3,915,506
3,917,673
3,930,503
3,933,193
3,943,586
3,946,837
3,947,783
3,955,401
3,957,277
3,958,426
3,964,352
3,965,645
3,969,709
3,971,523
3,977,474
3,978,646
3,981,454
3,983,382
3,987,671
3,994,274
3,997,111
4,7,227
4,14,235
4,21,1494
4,27,867
4,33,1127
4,38,905
4,39,1323
4,40,300
4,44,813
4,48,709
4,50,467
4,56,462
4,63,985
4,64,1012
4,69,1060
4,73,1062
4,76,626
4,94,808
4,96,429
4,108,1812
4,112,1055
4,113,1076
4,114,371
4,117,1506
4,122,120
4,125,590
4,129,756
4,130,567
4,132,969
4,134,643
4,135,488
4,137,501
4,138,905
4,145,770
4,149,521
4,150,720
4,154,273
4,169,498
4,171,550
4,172,357
4,173,492
4,175,1132
4,176,504
4,182,242
4,183,323
4,185,1028
4,188,404
4,192,950
4,197,464
4,213,1018
4,220,918
4,227,888
4,228,443
4,236,506
4,238,892
4,243,546
4,249,409
4,253,632
4,256,568
4,258,269
4,260,895
4,261,590
4,262,889
4,265,197
4,269,468
4,274,976
4,275,909
4,277,1034
4,279,738
4,282,557
4,289,618
4,290,63
4,291,410
4,293,961
